trade_id,entry_time,exit_time,entry_price,exit_price,pnl
0,2025-04-15 03:38:00,2025-04-15 03:55:00,85384.64,85315.78,68.86000000000058
1,2025-04-15 03:56:00,2025-04-15 04:05:00,85388.99,85299.57,-89.41999999999825
2,2025-04-15 04:06:00,2025-04-15 04:16:00,85317.21,85381.2,-63.98999999999069
3,2025-04-15 04:17:00,2025-04-15 04:21:00,85362.77,85299.75,-63.020000000004075
4,2025-04-15 04:22:00,2025-04-15 04:34:00,85289.98,85260.0,29.979999999995925
5,2025-04-15 04:35:00,2025-04-15 05:26:00,85245.07,85646.12,401.04999999998836
6,2025-04-15 05:27:00,2025-04-15 05:36:00,85577.43,85670.52,-93.09000000001106
7,2025-04-15 05:37:00,2025-04-15 05:49:00,85707.81,85684.82,-22.989999999990687
8,2025-04-15 05:50:00,2025-04-15 06:06:00,85685.65,85673.6,12.049999999988358
9,2025-04-15 06:07:00,2025-04-15 06:09:00,85688.85,85503.61,-185.24000000000524
10,2025-04-15 06:10:00,2025-04-15 06:19:00,85521.1,85528.39,-7.289999999993597
11,2025-04-15 06:20:00,2025-04-15 06:27:00,85441.99,85537.11,-95.11999999999534
12,2025-04-15 06:28:00,2025-04-15 06:36:00,85529.35,85489.07,-40.279999999998836
13,2025-04-15 06:37:00,2025-04-15 07:01:00,85499.99,85451.43,48.560000000012224
14,2025-04-15 07:02:00,2025-04-15 07:34:00,85540.26,85691.12,150.86000000000058
15,2025-04-15 07:35:00,2025-04-15 07:57:00,85638.03,85676.02,-37.99000000000524
16,2025-04-15 07:58:00,2025-04-15 08:25:00,85691.77,85848.81,157.0399999999936
17,2025-04-15 08:26:00,2025-04-15 08:42:00,85868.0,85840.25,27.75
18,2025-04-15 08:43:00,2025-04-15 08:51:00,85879.99,85799.25,-80.74000000000524
19,2025-04-15 08:52:00,2025-04-15 09:04:00,85842.41,85863.37,-20.95999999999185
20,2025-04-15 09:05:00,2025-04-15 09:13:00,85872.0,85842.72,-29.279999999998836
21,2025-04-15 09:14:00,2025-04-15 09:15:00,85875.49,85967.99,-92.5
22,2025-04-15 09:16:00,2025-04-15 09:26:00,85932.27,85898.36,-33.91000000000349
23,2025-04-15 09:27:00,2025-04-15 09:43:00,85907.94,85745.28,162.6600000000035
24,2025-04-15 09:44:00,2025-04-15 10:03:00,85746.92,85888.01,141.0899999999965
25,2025-04-15 10:04:00,2025-04-15 10:29:00,85854.95,85767.49,87.45999999999185
26,2025-04-15 10:30:00,2025-04-15 10:32:00,85771.29,85651.77,-119.51999999998952
27,2025-04-15 10:33:00,2025-04-15 10:50:00,85632.12,85603.78,28.339999999996508
28,2025-04-15 10:51:00,2025-04-15 11:02:00,85645.35,85571.49,-73.86000000000058
29,2025-04-15 11:03:00,2025-04-15 11:23:00,85582.0,85470.92,111.08000000000175
30,2025-04-15 11:24:00,2025-04-15 11:40:00,85509.43,85550.64,41.2100000000064
31,2025-04-15 11:41:00,2025-04-15 11:55:00,85538.31,85514.24,24.069999999992433
32,2025-04-15 11:56:00,2025-04-15 12:17:00,85547.01,85582.27,35.26000000000931
